carrier,component,item,sector
AC,generators,offwind,Offwind
AC,generators,offwind-ac,Offwind
AC,generators,offwind-dc,Offwind
AC,generators,onwind,Onwind
AC,generators,ror,Hydroelectricity
AC,generators,solar,Solar
AC,lines,AC0,
AC,lines,AC1,
AC,links,battery charger0,Battery charging
AC,links,battery discharger1,Battery
AC,links,CCGT1,Gas
AC,links,coal1,Coal/Lignite
AC,links,DAC2,DAC
AC,links,DC0,
AC,links,DC1,
AC,links,electricity distribution grid0,
AC,links,H2 Electrolysis0,Hydrogen production
AC,links,H2 Fuel Cell1,Fuel Cell
AC,links,Haber-Bosch0,Ammonia production
AC,links,helmeth0,Methane production
AC,links,lignite1,Coal/Lignite
AC,links,links,
AC,links,methanolisation2,Methanol production
AC,links,nuclear (SMR)1,Nuclear
AC,links,nuclear1,Nuclear
AC,links,OCGT1,Gas
AC,links,oil1,Oil
AC,links,residential rural ground heat pump0,Heat
AC,links,residential rural resistive heater0,Heat
AC,links,residential urban decentral air heat pump0,Heat
AC,links,residential urban decentral resistive heater0,Heat
AC,links,services rural ground heat pump0,Heat
AC,links,services rural resistive heater0,Heat
AC,links,services urban decentral air heat pump0,Heat
AC,links,services urban decentral resistive heater0,Heat
AC,links,solid biomass1,Solid Biomass
AC,links,urban central air heat pump0,Heat
AC,links,urban central gas CHP CC1,CHP
AC,links,urban central gas CHP1,CHP
AC,links,urban central resistive heater0,Heat
AC,links,urban central solid biomass CHP CC1,CHP
AC,links,urban central solid biomass CHP1,CHP
AC,storage_units,hydro,Hydroelectricity
AC,storage_units,PHS,Hydroelectricity
battery,links,battery charger1,
battery,links,battery discharger0,
battery,stores,battery,
biogas,links,biogas to gas0,
biogas,stores,biogas,
co2,links,biogas to gas2,
co2,links,biomass to liquid2,
co2,links,BioSNG3,
co2,links,CCGT2,
co2,links,coal2,
co2,links,DAC0,
co2,links,gas for industry CC2,
co2,links,gas for industry2,
co2,links,lignite2,
co2,links,nuclear (SMR)2,
co2,links,nuclear2,
co2,links,OCGT2,
co2,links,oil2,
co2,links,process emissions CC1,
co2,links,process emissions1,
co2,links,residential rural gas boiler2,
co2,links,residential rural micro gas CHP3,
co2,links,residential rural oil boiler2,
co2,links,residential urban decentral gas boiler2,
co2,links,residential urban decentral micro gas CHP3,
co2,links,residential urban decentral oil boiler2,
co2,links,services rural gas boiler2,
co2,links,services rural micro gas CHP3,
co2,links,services rural oil boiler2,
co2,links,services urban decentral gas boiler2,
co2,links,services urban decentral micro gas CHP3,
co2,links,services urban decentral oil boiler2,
co2,links,SMR CC2,
co2,links,SMR2,
co2,links,solid biomass for industry CC2,
co2,links,solid biomass2,
co2,links,urban central gas boiler2,
co2,links,urban central gas CHP CC3,
co2,links,urban central gas CHP3,
co2,links,urban central oil boiler2,
co2,links,urban central solid biomass CHP CC3,
co2,loads,agriculture machinery oil emissions,
co2,loads,land transport oil emissions,
co2,loads,oil emissions,
co2,loads,shipping methanol emissions,
co2,loads,shipping oil emissions,
co2,stores,co2,
co2 stored,links,biomass to liquid3,
co2 stored,links,BioSNG2,
co2 stored,links,CO2 pipeline0,
co2 stored,links,CO2 pipeline1,
co2 stored,links,coal3,
co2 stored,links,DAC1,
co2 stored,links,Fischer-Tropsch2,
co2 stored,links,gas for industry CC3,
co2 stored,links,helmeth2,
co2 stored,links,methanolisation3,
co2 stored,links,process emissions CC2,
co2 stored,links,Sabatier2,
co2 stored,links,SMR CC3,
co2 stored,links,solid biomass for industry CC3,
co2 stored,links,urban central gas CHP CC4,
co2 stored,links,urban central solid biomass CHP CC4,
co2 stored,stores,co2 stored,
coal,generators,coal,Extraction
coal,links,coal0,
coal,stores,coal,
gas,generators,gas,Extraction
gas,links,biogas to gas1,
gas,links,BioSNG1,SNG
gas,links,CCGT0,Power supply
gas,links,gas for industry CC0,Industry
gas,links,gas for industry0,Industry
gas,links,gas pipeline new0,
gas,links,gas pipeline new1,
gas,links,gas pipeline0,
gas,links,gas pipeline1,
gas,links,helmeth1,Methane production
gas,links,OCGT0,Power supply
gas,links,residential rural gas boiler0,Heat
gas,links,residential rural micro gas CHP0,CHP
gas,links,residential urban decentral gas boiler0,Heat
gas,links,residential urban decentral micro gas CHP0,CHP
gas,links,Sabatier1,Methane production
gas,links,services rural gas boiler0,Heat
gas,links,services rural micro gas CHP0,CHP
gas,links,services urban decentral gas boiler0,Heat
gas,links,services urban decentral micro gas CHP0,CHP
gas,links,SMR CC0,Hydrogen production
gas,links,SMR0,Hydrogen production
gas,links,urban central gas boiler0,Heat
gas,links,urban central gas CHP CC0,CHP
gas,links,urban central gas CHP0,CHP
gas,stores,gas,
gas for industry,links,gas for industry CC1,
gas for industry,links,gas for industry1,
gas for industry,loads,gas for industry,
H2,links,ammonia cracker1,Ammonia Cracker
H2,links,Fischer-Tropsch0,Efuels production
H2,links,H2 Electrolysis1,Electrolysis
H2,links,H2 Fuel Cell0,Power
H2,links,H2 pipeline retrofitted0,
H2,links,H2 pipeline retrofitted1,
H2,links,H2 pipeline0,
H2,links,H2 pipeline1,
H2,links,Haber-Bosch2,Ammonia
H2,links,methanolisation0,Methanol production
H2,links,Sabatier0,Gas
