imports_exports,countries,year,carriers,AL,AT,BA,BG,BX,CH,CZ,DE,DK,EE,ES,FI,FL,FR,GB,GR,HR,HU,IE,IT,LT,LU,LV,ME,MK,NL,NO,PL,PT,RO,RS,SE,SI,SK,WL
imports,AL,2023,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2762092664918072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7540756700966116,0.0,0.0,0.0,0.0,0.0,0.0,2.724542777599128,0.0,0.0,0.0,0.0
imports,AT,2023,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,16.78634922953848,2.4512698824488406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.908984931205332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4249621502790175,0.0,0.0
imports,BA,2023,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5385707449530088,0.0,0.0,0.0,0.0,0.0,0.0,0.9155412630705738,0.0,0.0,0.0,0.0,0.0,0.0,3.4386240582869547,0.0,0.0,0.0,0.0
imports,BG,2023,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4200243670194634,0.0,0.0,0.0,0.0,6.501246385275055,0.6534127646251119,0.0,0.0,0.0,0.0
imports,BX,2023,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.490437373382148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imports,CH,2023,Electricity,0.0,16.365156142695106,0.0,0.0,0.0,0.0,0.0,40.41434774833366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.232079753250214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imports,CZ,2023,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.220040790453204,0.0,0.0,0.0,0.0,0.0,0.2087094650780278,0.0
imports,DE,2023,Electricity,0.0,13.805700004163231,0.0,0.0,0.0,1.0012513818801625,23.36989303231015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5770223581952404,0.0,0.0,0.0,3.0735268726413683,0.0,19.60234599074244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imports,DK,2023,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.105858848716825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9554031706561257,0.0,0.0,0.0,0.0,0.0,2.659320154174163,0.0,0.0,0.0
imports,EE,2023,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.225599236492019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
