country,sector,2030,2035,2040,2045,2050
FR,Solar,32.71725023955818,48.25402745175241,72.42611035411784,82.34350001136016,145.4365834572448
GB,Battery,1.5291366118713413e-05,2.725670262872156e-05,3.9071760566036975e-05,5.217001148820581e-05,0.1342667524488042
GB,Biomass CHP,5.660302238208027,5.188702986385457,2.766003460929428,3.720787902684709e-06,3.943585564395719e-06
GB,Biomass CHP CC,2.686068687630846e-07,4.1074605142022714e-07,5.07405928499213e-07,5.729128674432065e-07,6.249991400332075e-07
GB,Coal/Lignite,0.8500011711470333,0.8500017703178968,2.210456506015539e-06,2.485868826179219e-06,2.6962580134084884e-06
GB,Fuel Cell,4.645786620059346e-07,7.19682296874928e-07,9.015723959319546e-07,1.0569691118904106e-06,1.1956247813350835e-06
GB,Gas,29.87022708104596,29.87022951382904,14.43510879377489,9.474010182708192,9.061011459587904
GB,Gas CC,1.773383865685594e-06,2.689677161374891e-06,3.32727720679224e-06,3.833121491188989e-06,4.275214263870985e-06
GB,Gas CHP,2.006388762778521e-06,3.205337491936054e-06,4.127371620973332e-06,4.910214726600063e-06,1.13809705133996e-05
GB,Gas CHP CC,1.0154250210292843e-06,1.5341507772136392e-06,1.998887666064113e-06,0.6950071535321919,0.6950078475052605
GB,Hydroelectricity,9.4553,9.4553,9.4553,9.4553,9.4553
GB,Hydrogen turbines,2.124197935414106e-06,3.3792972559682695e-06,4.273105320980378e-06,5.028263642365891e-06,5.9858133073960985e-06
GB,Micro gas CHP,1.8171437515621936e-07,2.650144764556097e-07,3.250760889394392e-07,3.649753496863133e-07,3.985719269789665e-07
GB,Nuclear,8.806001059167203,9.373000573225973,13.23600125411784,13.236001727500618,13.236002176567936
GB,Offwind,52.46700140202747,74.3125019974281,96.1580007660885,96.70532398200064,116.95685441094334
GB,Oil,1.5889337655928226e-06,2.558595670013331e-06,3.1909116027494253e-06,3.644642029398933e-06,4.127305157387457e-06
GB,Onwind,15.038711014874648,15.038727433689504,14.1189292534034,55.53435449388435,87.99655595058358
GB,Solar,15.639034824838038,35.0749192528538,74.24471679601874,111.17314824315386,136.35280834863755
GR,Battery,0.5075896934943915,0.6354410775689644,2.2952085033308003,2.4859648236810377,2.2979762337307936
GR,Biomass CHP,0.2878341207279987,0.3325406410644793,0.3325413079541575,0.3544633573310601,0.3554067585286082
GR,Biomass CHP CC,1.480086883767043e-07,2.2238412216989446e-07,2.730619547976422e-07,3.359240866155847e-07,4.1559948172678954e-07
GR,Coal/Lignite,5.946251078948847e-07,8.970392881252484e-07,1.1147303683110126e-06,1.249688870460347e-06,1.348207943456714e-06
GR,Fuel Cell,2.329043390105056e-07,3.619552821066803e-07,4.547911899630304e-07,5.290251193113679e-07,5.913190626621904e-07
GR,Gas,4.170144753851069,4.170145990885587,3.242146801626545,1.7750050379450566,0.933005429735184
GR,Gas CC,8.87527551051465e-07,1.3382684266090656e-06,1.6429634698420676e-06,1.8672942494929055e-06,2.039962672727544e-06
GR,Gas CHP,9.824037490653016e-07,1.6014711409290134e-06,2.040035036717346e-06,2.3238632624975156e-06,2.5510035127038016e-06
GR,Gas CHP CC,4.470006340705314e-07,6.751287657357437e-07,8.71034095516132e-07,1.2990201875451591e-06,1.4846705928548542e-06
GR,Hydroelectricity,3.3681,3.3681,3.3681,3.3681,3.3681
GR,Hydrogen turbines,1.0587022758212493e-06,1.6920048629500662e-06,2.125443563589639e-06,2.452014769437183e-06,2.706241847894346e-06
GR,Micro gas CHP,9.158837081514693e-08,1.3373280495471185e-07,1.638608627421981e-07,1.8377975356831226e-07,2.00856874952912e-07
GR,Nuclear,5.84555999635649e-07,1.0127952123105903e-06,1.2820668831079118e-06,1.6072490802280376e-06,1.9128955472642217e-06
GR,Offwind,9.047089777960142,10.54248263367398,11.29265947627688,14.642046057143933,15.370713842365053
GR,Oil,0.0944870159668177,0.0944875010366391,0.0944878150391859,0.0944880417326859,1.977808896428136e-06
GR,Onwind,4.994331915151148,4.994333040721939,4.729334251464039,3.922335068680997,3.1293359957289892
GR,Solar,15.036929861007328,17.08999543324994,23.51869350507799,23.518696088858,23.51870090343131
HR,Battery,1.9297770360460364e-05,0.0127639682155684,0.0127788241757542,0.235531742909603,0.3575701931728718
HR,Biomass CHP,0.2551121928048157,0.2751346419033526,0.2824448796472448,0.3223063420598412,0.3223072010346569
HR,Biomass CHP CC,1.500893436701367e-07,2.2559182480033165e-07,2.780102995835929e-07,3.7147945350225874e-07,4.7518983267478666e-07
HR,Coal/Lignite,6.020280834357617e-07,9.032340262601594e-07,1.1223309288362807e-06,1.2590675767502603e-06,1.3579195950133996e-06
HR,Fuel Cell,2.2520694419756985e-07,3.547608400443942e-07,4.495340334408529e-07,5.288702465622186e-07,5.933478676783546e-07
HR,Gas,0.07800225061665,0.0780034352018192,0.0780042433723886,0.0780048922191954,0.0780053102711421
HR,Gas CC,8.64753408522359e-07,1.3100916633885348e-06,1.61531982898416e-06,1.852582697989186e-06,2.0319277657018475e-06
HR,Gas CHP,9.575368651240992e-07,1.5291456644735388e-06,1.93461854896585e-06,2.2108998380580378e-06,2.4470245997230943e-06
HR,Gas CHP CC,4.3739851540053673e-07,6.61485602817177e-07,8.456624976019706e-07,1.797776149667059e-06,2.028395438585402e-06
HR,Hydroelectricity,2.383272188890403,2.383272188890403,2.383272188890403,2.383272188890403,2.383272188890403
HR,Hydrogen turbines,1.0492112797269588e-06,1.681429036337166e-06,2.119001752133548e-06,2.4672265388877013e-06,2.7350254301622142e-06
HR,Micro gas CHP,9.203077890782339e-08,1.3468399089199026e-07,1.655182366461891e-07,1.8586930046203298e-07,2.0323603240430833e-07
HR,Nuclear,5.454435672504561e-07,1.0631215797845751e-06,1.3705130331985627e-06,1.7960769602683526e-06,2.2503729720207547e-06
HR,Offwind,0.510000000462161,0.8550001713674991,1.2000000000957742,1.2000011117230605,1.2000024936759817
HR,Oil,7.876711375923274e-07,1.2736385806938792e-06,1.5883142726965012e-06,1.8151718984707548e-06,1.9717138004757477e-06
HR,Onwind,1.136901598217503,1.1369026213505653,1.1369035976822992,1.063904304780024,0.7249050467374903
HR,Solar,2.7047648956744226,2.833067090717501,5.525829675148492,7.905521517832404,7.905523786154052
HU,Battery,7.155550101459159e-06,1.2856077191064528e-05,1.9279264929561016e-05,5.916435056916283e-05,1.1250374249046808
HU,Biomass CHP,1.0301303457332005,1.0850067280902134,1.148166570670136,1.2730638929915508,1.3829143518165323
HU,Biomass CHP CC,1.475990573393109e-07,2.2322971619503857e-07,2.768159730801364e-07,4.436521871069251e-07,1.489953672861879e-06
HU,Coal/Lignite,0.2304848335602161,8.947791409605508e-07,1.115045266411349e-06,1.252647105134198e-06,1.3515897268013606e-06
HU,Fuel Cell,2.2664344352785557e-07,3.550509534849824e-07,4.446707972849916e-07,5.16046163529949e-07,5.717585842941934e-07
HU,Gas,1.7242023944824731,1.7242035965396258,1.7242044549124802,0.6467052400676453,0.4266056764144696
HU,Gas CC,8.84635652152128e-07,1.331571219286138e-06,1.6447662132017927e-06,1.892941714946337e-06,2.0761854856362406e-06
HU,Gas CHP,9.737815127721304e-07,1.539156360273185e-06,1.9371206488958208e-06,2.197570830463168e-06,2.3903445176514164e-06
HU,Gas CHP CC,4.505203022219029e-07,6.730385085956139e-07,8.451672183418531e-07,1.1019590075058322e-06,1.23034999046325e-06
HU,Hydroelectricity,0.0477,0.0477,0.0477,0.0477,0.0477
HU,Hydrogen turbines,1.059629472668755e-06,1.6917718168767472e-06,2.12876412946374e-06,2.4720678367107096e-06,2.7435470346746023e-06
HU,Micro gas CHP,9.25913052419426e-08,1.353797644176243e-07,1.6596847558782082e-07,1.8632521014954779e-07,2.0360061263698889e-07
HU,Nuclear,3.0970000557597688,3.686999205023012,4.276998166701188,4.2769985590633715,4.276998998766779
HU,Oil,0.1700007888199824,0.1700012746135465,0.1700015893864956,1.816286172264558e-06,1.9729352263485963e-06
HU,Onwind,0.3350022424182428,0.3350039583871216,0.3180060041575679,0.0420085939402206,1.0854530081360954
HU,Solar,7.724498813666521,12.322636367470414,17.613536785684378,22.593259174733944,25.56597994319159
IE,Battery,7.774486457364457e-06,1.3772701571158576e-05,1.970130207914251e-05,2.581478642386435e-05,0.1128545142374972
IE,Biomass CHP,0.1328034574989457,0.1906398841908978,0.2346762216792542,0.234676361715804,0.2346765186706949
IE,Biomass CHP CC,1.453010741068317e-07,2.239257966572838e-07,2.821391588559393e-07,3.20160859975433e-07,3.537841015879169e-07
IE,Coal/Lignite,0.2530005777708471,0.2530008777279505,0.2530010972065244,0.2530012345928156,0.1350013431451712
IE,Fuel Cell,2.316606247207243e-07,3.5593160523859725e-07,4.435805096973804e-07,5.169765829585347e-07,5.917978329135425e-07
IE,Gas,3.261002279082774,3.261003514937396,3.261004359609062,3.261005060308363,0.3130059505634663
IE,Gas CC,8.718421547029359e-07,1.3328355863694774e-06,1.6493430246206586e-06,1.8986303939809556e-06,2.161590712119904e-06
IE,Gas CHP,9.910824742101814e-07,1.5865346121840812e-06,1.9851181629482177e-06,2.296810288023423e-06,0.0837714003844846
IE,Gas CHP CC,4.711457966211161e-07,7.014273438478726e-07,8.822821074987896e-07,1.9657172277027197e-06,2.9818369389647743e-06
IE,Hydroelectricity,0.609,0.609,0.609,0.609,0.609
IE,Hydrogen turbines,1.0424538397822975e-06,1.66812243832548e-06,2.104471920915114e-06,2.4609758548248255e-06,3.110295318825049e-06
IE,Micro gas CHP,9.03305253506997e-08,1.31932513084697e-07,1.6178408054796844e-07,1.815490618854067e-07,1.9837182578232108e-07
IE,Nuclear,5.093669652603024e-07,8.130664544650297e-07,1.0263143187220114e-06,1.2624135821540928e-06,1.499317009521204e-06
IE,Offwind,5.025200153765569,8.060700248318081,11.09600073335236,11.0962000298754,11.096204406669123
IE,Oil,0.2080007942799629,0.208001278746183,0.2080015923683419,1.8190256894792072e-06,2.145031290327731e-06
IE,Onwind,4.665233774956661,4.66523561812042,4.313637340455776,3.416539036917306,2.3557912218487833
IE,Solar,0.7333368008745389,0.7333482398831545,4.52618407854644,9.111863644281126,9.111865580774197
IT,Battery,3.591612117518913e-05,2.6885458322915285,9.871434231927225,13.493008581897897,14.42638795308163
IT,Biomass CHP,2.242208755268543,1.84208981358082,1.8420901484766232,1.842090359537223,1.84209046511964
IT,Biomass CHP CC,1.499557590671139e-07,2.2283327029657037e-07,2.72265075866371e-07,3.1961196397624074e-07,3.530562897525544e-07
IT,Coal/Lignite,1.2129902641734932e-06,1.819994215712017e-06,2.2720814883951383e-06,2.54684027143837e-06,2.749365128766035e-06
IT,Fuel Cell,5.069389345398857e-07,7.727387369172585e-07,9.56096144087268e-07,1.0964194700291569e-06,1.2289440398601634e-06
IT,Gas,39.12020622435196,39.101208979641754,28.488011069926717,13.520868986956067,2.8948700933396214
IT,Gas CC,1.9790094390436693e-06,2.920820923665675e-06,3.5803571970609666e-06,4.100457530345441e-06,4.510393097992368e-06
IT,Gas CHP,1.1694164195333467e-06,1.8699062262935664e-06,2.3885959205323173e-06,2.66594445130088e-06,2.902325901802197e-06
IT,Gas CHP CC,6.992492666759453e-07,1.0026231985040606e-06,1.3607253870430007e-06,8.031360488780805,8.703215892275383
IT,Hydroelectricity,19.07129,19.07129,19.07129,19.07129,19.07129
IT,Hydrogen turbines,2.279129546826687e-06,3.629011798403642e-06,4.531682971814384e-06,5.2655617282180095e-06,6.139288294821601e-06
IT,Micro gas CHP,1.8638981827620912e-07,2.71915789635862e-07,3.3415155931188436e-07,3.751618605928566e-07,4.10885125917391e-07
IT,Nuclear,1.5955098723679706e-06,2.882113766578943e-06,4.151468283840049e-06,5.105393179454545,9.602170251149229
IT,Offwind,8.500001818784966,13.500000312509062,18.50000025139385,18.500006265683982,20.019648867027044
IT,Oil,0.1500015981559433,2.5672517889985493e-06,3.197696466089539e-06,3.652224092663784e-06,3.96639550945853e-06
IT,Onwind,11.944518714843696,11.94452585745408,14.711067820665209,31.29187427188489,39.59849744191452
IT,Solar,114.17024723914416,147.97880573864322,176.60632100290715,187.21102170332432,200.9265704414792
LT,Battery,7.08812798173487e-06,1.2674092027379538e-05,1.806071434003406e-05,2.2479687243895597e-05,1.8807592027110605e-05
LT,Biomass CHP,0.4733105843523383,0.4733116583194632,0.4733121579414402,0.4733123946962928,0.4733126022676227
LT,Biomass CHP CC,1.4823892388136268e-07,2.242785837076108e-07,2.770800919202683e-07,3.8339706516392644e-07,0.0184745373971806
LT,Coal/Lignite,5.894146476232493e-07,8.856423564428816e-07,1.0974723688486078e-06,1.2311530145731853e-06,1.3301372910475063e-06
LT,Fuel Cell,2.232371243005698e-07,3.45730989724105e-07,4.2874414239614275e-07,4.910853372150693e-07,5.408860164237078e-07
LT,Gas,1.045002189580376,1.045003310168228,1.045004040520486,1.045004555724902,4.991287126712616e-06
LT,Gas CC,8.59089493189549e-07,1.2962367539655688e-06,1.5872319998917446e-06,1.801043942983624e-06,1.984166800368727e-06
LT,Gas CHP,9.519527058541052e-07,1.4749822055242903e-06,1.8115293257550463e-06,2.0477172126290567e-06,2.2548114563318227e-06
LT,Gas CHP CC,4.38857525179438e-07,6.444138214413338e-07,7.833738244766635e-07,8.89551563295855e-07,9.811408618034168e-07
LT,Hydroelectricity,1.001,1.001,1.001,1.001,1.001
LT,Hydrogen turbines,1.0462892003534046e-06,1.6692938467760598e-06,2.088901116110825e-06,2.4016520171789168e-06,2.68950707112305e-06
LT,Micro gas CHP,9.093433109774593e-08,1.3257025388382898e-07,1.6192427696084269e-07,1.8158918339430493e-07,1.984765652100172e-07
LT,Nuclear,5.045954238741931e-07,8.155793851074228e-07,9.870957096980384e-07,1.180680892439384e-06,1.3608670333073454e-06
LT,Offwind,1.6773980722248365,2.800000038367908,4.20000000499055,4.200000427166419,4.579388597799
LT,Oil,7.887738695624591e-07,1.2736368871483094e-06,1.5875421192005448e-06,1.8140847576819272e-06,1.9707275224710347e-06
LT,Onwind,1.2860031501403486,1.2860049455588027,1.2860062756573316,1.154007315152401,0.8510087890914874
LT,Solar,1.1649121030600704,1.1649252956177596,1.529015583022591,3.171572625767507,6.767224292260136
LU,Battery,6.843333752695699e-06,1.228224453470458e-05,1.759255450710298e-05,2.2479047482748364e-05,2.548498319127542e-05
LU,Biomass CHP,0.0517170788030153,0.0517201279677499,0.0533233016396345,0.0533236056586107,0.0533237655015273
LU,Biomass CHP CC,1.5230038657109606e-07,2.269145985360975e-07,2.806830988635116e-07,3.360923890420323e-07,3.750384911047384e-07
LU,Coal/Lignite,5.676828674282801e-07,8.675805843293985e-07,1.0935584946892923e-06,1.23163465762985e-06,1.333146261521439e-06
LU,Fuel Cell,2.365304035886633e-07,3.6367016905782027e-07,4.62088547272333e-07,5.400179877191265e-07,6.156315504352012e-07
LU,Gas,2.0958550483550907e-06,3.2525060378962167e-06,4.2794120273492314e-06,5.080694111125996e-06,5.688278851576928e-06
LU,Gas CC,8.397117056800712e-07,1.2809228408986096e-06,1.617208275799186e-06,1.8722139023481349e-06,2.0859235820672303e-06
LU,Gas CHP,9.65788672835616e-07,1.559098980465328e-06,2.2699982471470436e-06,2.6828877154462138e-06,3.254029960585384e-06
LU,Gas CHP CC,4.7217470609278436e-07,7.10811371008913e-07,9.888921284298552e-07,0.1032121587531358,0.1032135647579505
LU,Hydroelectricity,2.6159,2.6159,2.6159,2.6159,2.6159
LU,Hydrogen turbines,1.0418905772333768e-06,1.6678531129615506e-06,2.161833306853382e-06,2.5509889033576515e-06,2.98560714788066e-06
LU,Micro gas CHP,8.898905836174677e-08,1.3086442123705174e-07,1.6155972345924374e-07,1.817516680490433e-07,1.9896563410120138e-07
LU,Nuclear,4.685966412555926e-07,9.228932216609832e-07,1.2528726448244506e-06,1.5835585579652348e-06,1.9650370031572524e-06
LU,Oil,7.896559435379919e-07,1.2747246302320176e-06,1.6232853857155034e-06,1.850150245190336e-06,2.006708250864826e-06
LU,Onwind,0.2149087080364855,0.214909639719812,0.1939106197727657,0.1939115908134852,0.1738456326664068
LU,Solar,0.4257705173136636,0.505965725039361,1.5470771461035042,1.6327478164119575,1.6091654953008727
LV,Battery,7.352377351097824e-06,1.2990936185903244e-05,1.8502176265357792e-05,2.297746948272577e-05,1.943397157280544e-05
LV,Biomass CHP,0.4268143193205105,0.4268158348996813,0.4268163761299628,0.4268167258389431,0.4268169396931771
LV,Biomass CHP CC,1.4706458877029149e-07,2.226984537579958e-07,2.751587628393873e-07,3.863318052253553e-07,0.0196034033638456
LV,Coal/Lignite,5.859776313489734e-07,8.817421260707397e-07,1.093510475266777e-06,1.226896308839334e-06,1.3256743082993322e-06
LV,Fuel Cell,2.2144144566622225e-07,3.421642061460265e-07,4.235630916507696e-07,4.839697703840479e-07,5.339128532768864e-07
LV,Gas,1.0390021716308764,1.039003289234984,1.0390040194739567,1.0390045313539031,4.964487840239541e-06
LV,Gas CC,8.544920156517325e-07,1.2901759990106752e-06,1.5810545968343144e-06,1.7939470782591074e-06,1.975618635406534e-06
LV,Gas CHP,9.39081271557362e-07,1.4556533831700909e-06,1.7882559061134794e-06,2.0235526508655287e-06,2.2317215105564613e-06
LV,Gas CHP CC,4.203603679103727e-07,6.19585894509976e-07,7.536141671959087e-07,8.546240954504923e-07,9.45623657939992e-07
LV,Hydroelectricity,1.5360999999999998,1.5360999999999998,1.5360999999999998,1.5360999999999998,1.5360999999999998
LV,Hydrogen turbines,1.0473692101947206e-06,1.6704668701787443e-06,2.0894188722001654e-06,2.399852099109208e-06,2.687132950016916e-06
LV,Micro gas CHP,9.007258882195433e-08,1.3120628015373113e-07,1.6012716832057938e-07,1.7948984795723813e-07,1.9618833098255178e-07
LV,Nuclear,5.382716073548777e-07,8.527023486980589e-07,1.0298946667157598e-06,1.2218967401584614e-06,1.4126799006328623e-06
LV,Offwind,0.5000001347920003,0.750000065736189,1.000000000136929,1.0000010636095984,1.0000101849111065
LV,Oil,7.890659211371295e-07,1.2736217426491384e-06,1.587531595786276e-06,1.8140675542915449e-06,1.970768605608571e-06
LV,Onwind,0.1370279365568843,0.1370290497327595,0.113029797382978,0.1130304301919515,0.0741164580369635
LV,Solar,0.3479045731953179,0.3479170961312284,1.072153852494892,2.3172057288274104,3.9726929543169662
ME,Battery,3.207256535295943e-05,0.0091626717646375,0.0211252654789697,0.104475362916351,0.1710215679228697
ME,Biomass CHP,0.0086773022633695,0.0086813219219276,0.0091199864530044,0.0126926811193563,0.0148162257297812
ME,Biomass CHP CC,1.5377421044306348e-07,2.2780265553491198e-07,2.793504930234346e-07,3.632528187987613e-07,4.914648925669884e-07
ME,Coal/Lignite,0.2074820720096367,0.2074823731724807,0.2074825919618405,0.2074827282262707,0.2074828267784028
ME,Fuel Cell,2.362806462816797e-07,3.686141428381513e-07,4.6294316154218724e-07,5.392405215641247e-07,6.032924621347657e-07
ME,Gas,2.21281679834345e-06,3.3857457030544807e-06,4.1739375720434285e-06,4.763827390814102e-06,5.1643882159379935e-06
ME,Gas CC,8.651713630458802e-07,1.3085640130859e-06,1.60961663300041e-06,1.8374713796769663e-06,2.0117928689160406e-06
ME,Gas CHP,1.0091131839375016e-06,1.6116308698406783e-06,2.031545171338024e-06,2.3050051749423016e-06,2.5142930723215575e-06
ME,Gas CHP CC,5.284849199983401e-07,7.717473009628717e-07,9.734739155035336e-07,1.78941917431166e-06,1.951885040165816e-06
ME,Hydroelectricity,0.657321,0.657321,0.657321,0.657321,0.657321
ME,Hydrogen turbines,1.0496136110612797e-06,1.6786615374562438e-06,2.108645844460449e-06,2.4352784474883734e-06,2.701461811804989e-06
ME,Micro gas CHP,9.206984821277856e-08,1.3461131207981036e-07,1.6479976070381608e-07,1.8481447018352715e-07,2.022149230657311e-07
ME,Nuclear,5.580436293040406e-07,1.1229451382965684e-06,1.4678426645493967e-06,1.857232761839424e-06,2.17319951190857e-06
ME,Offwind,6.031975330984653e-07,8.90217206729976e-07,1.117051954452362e-06,1.291352333820837e-06,1.461357065320776e-06
ME,Oil,7.901505386124056e-07,1.2758390445062914e-06,1.590399371809928e-06,1.817194718774079e-06,1.9738389149937746e-06
ME,Onwind,0.1180004311942072,0.118000663662658,0.1180009085510145,0.1180010707930763,0.1180012447063616
ME,Solar,0.5079876843581532,0.9552804745665082,1.4381501686420388,1.4381546407858208,1.4381554860477233
MK,Battery,0.0038084529927343,0.0277791208999508,0.0449022143746113,0.9333517788049712,0.9296736250667724
MK,Biomass CHP,0.0231606434145887,0.0290111386706695,0.0357208495894421,0.0473981888821768,0.0561591836166479
MK,Biomass CHP CC,1.5276827558699346e-07,2.282253031830157e-07,2.807745470686409e-07,3.723482299979487e-07,9.486700001532257e-07
MK,Coal/Lignite,5.988329245540982e-07,8.994713480816232e-07,1.1177706887831735e-06,1.2536685740879532e-06,1.3520761738580529e-06
MK,Fuel Cell,2.26327903347359e-07,3.530540731108206e-07,4.454298721229293e-07,5.16817403633142e-07,5.713424109177841e-07
MK,Gas,2.284464524998603e-06,3.467683661930249e-06,4.273618818133101e-06,4.866115159058557e-06,5.257758729655399e-06
MK,Gas CC,8.723454477624255e-07,1.3168624084186893e-06,1.621494964830406e-06,1.8507494859336056e-06,2.0222761233669796e-06
MK,Gas CHP,9.74118849534519e-07,1.5564583077258874e-06,1.9560709872697865e-06,2.2147069802690508e-06,2.403051387528224e-06
MK,Gas CHP CC,4.534767233176739e-07,6.785077674146476e-07,8.537867540621311e-07,1.027159116958124e-06,1.140172958998755e-06
MK,Hydrogen turbines,1.0479488821464688e-06,1.6744343179412038e-06,2.1084536816246515e-06,2.442931372327257e-06,2.691218726193733e-06
MK,Micro gas CHP,9.110391034791873e-08,1.334022308050947e-07,1.6351800374913426e-07,1.8335391346468282e-07,2.0030778222267882e-07
MK,Nuclear,5.50308601502777e-07,1.0770524301035047e-06,1.3890067062965197e-06,1.7483820404838287e-06,2.0544611384554173e-06
MK,Oil,7.890916394341084e-07,1.2746815911063946e-06,1.589184574195739e-06,1.8159591603285032e-06,1.9726286096598936e-06
MK,Onwind,0.1098005125484105,0.1098006778193678,0.1098008646749841,0.1098009859294925,0.0728011142925814
MK,Solar,1.1860165154142397,1.469896149863775,2.161751730809947,4.5814037381228605,4.581404795313891
NL,Battery,7.449840595914879e-06,1.3252447523372318e-05,1.905446826505876e-05,2.592104038931732e-05,0.0701425852103957
NL,Biomass CHP,0.5650670897063088,0.5650682413005057,0.5650686898444311,0.565068858973959,0.5650689682825729
NL,Biomass CHP CC,1.4550345086242874e-07,2.202437943954156e-07,2.723179316784338e-07,3.1264346449771465e-07,3.406509405245337e-07
NL,Coal/Lignite,0.4850005933041081,0.4850008918231298,1.1174123796943976e-06,1.2553309665500094e-06,1.3563341185668716e-06
NL,Fuel Cell,2.3167770405205918e-07,3.612379914611942e-07,4.591658662471921e-07,5.387471295332352e-07,6.062495172771557e-07
NL,Gas,8.621102335046622,8.621103552253539,5.899104713310635,5.039105648360105,4.954106243126513
NL,Gas CC,8.895923203917208e-07,1.349270459471978e-06,1.7100701845780009e-06,1.985172337241668e-06,2.2064655538127034e-06
NL,Gas CHP,1.072245877277438e-06,1.683387481330639e-06,2.528377215065396e-06,2.9971440450168272e-06,3.460641779403346e-06
NL,Gas CHP CC,5.483961562110339e-07,8.038860360969843e-07,1.129752017226698e-06,2.0570264408264634,2.0570267249351817
NL,Hydrogen turbines,1.05680579514496e-06,1.686514393145444e-06,2.185929471722663e-06,2.598008293554348e-06,3.03725956265466e-06
NL,Micro gas CHP,9.274544275779325e-08,1.3500306777068596e-07,1.6597093893378374e-07,1.862514233901472e-07,2.0322403324020585e-07
NL,Nuclear,0.4860001766656265,0.4860005197751405,0.4860007572909367,0.4860010433628261,0.4860012963494599
NL,Offwind,22.97119065225285,33.54300079810747,50.5430002370168,55.389615149866934,98.90841405333714
NL,Oil,7.93036485866596e-07,1.279074214947171e-06,1.6309820577170388e-06,1.8579489556272752e-06,2.014693028360111e-06
NL,Onwind,15.623171877097006,15.623177911121063,15.00158517960955,19.64837067681916,19.033496485360967
NL,Solar,23.9040288026277,26.633779438779296,34.20051426272197,44.92377848604051,54.474351495941114
NO,Battery,7.536523517452391e-06,1.3357666665628862e-05,1.8890724515410547e-05,2.325766262585464e-05,1.8982504636788227e-05
NO,Biomass CHP,0.0611448702698855,0.0975668227107598,0.1843390142333357,0.4202663029647124,0.4202665435007258
NO,Biomass CHP CC,1.363818676423415e-07,2.0990183577345125e-07,2.632305069984029e-07,3.72575433938731e-07,0.1772690009297356
NO,Coal/Lignite,5.748732494156457e-07,8.69314712961011e-07,1.0811859394101162e-06,1.213808725200994e-06,1.3130554980097016e-06
NO,Fuel Cell,2.1348836812198338e-07,3.323707069185979e-07,4.146578865420036e-07,4.752291068324059e-07,5.204367486308545e-07
NO,Gas,0.524001909630914,0.5240030002334104,0.5240036991994544,0.5240041762662053,4.505608768312559e-06
NO,Gas CC,8.247540529545063e-07,1.2554109938258927e-06,1.5430025091131227e-06,1.7469690288134782e-06,1.8997182258675484e-06
NO,Gas CHP,8.579094248837867e-07,1.3957500823718566e-06,1.761118655666776e-06,2.0068249747163868e-06,2.17791784557934e-06
NO,Gas CHP CC,3.7566166374784826e-07,5.752290742225363e-07,7.211765682350809e-07,8.293825902867341e-07,9.154999379958308e-07
NO,Hydroelectricity,29.470674200000005,29.470674200000005,29.470674200000005,29.470674200000005,29.470674200000005
NO,Hydrogen turbines,1.0187387303762497e-06,1.653508184930524e-06,2.078294886543966e-06,2.377844069434829e-06,2.5887508356046093e-06
NO,Micro gas CHP,9.00749693104157e-08,1.3130000369297433e-07,1.6064649056952653e-07,1.8021334151998981e-07,1.9673053136680194e-07
NO,Nuclear,4.13484078736851e-07,6.914419624117407e-07,8.659030144706436e-07,1.0267263829662457e-06,1.1644167307041903e-06
NO,Offwind,3.0040007123172443,6.504000297355462,10.004000101937615,10.004002888079306,10.00400856079554
NO,Oil,7.920041297238124e-07,1.2759905491950374e-06,1.5894833684883234e-06,1.8157846418598057e-06,1.972193716088094e-06
NO,Onwind,5.049703610237131,5.049705951592098,4.797708345971725,4.640010234772269,4.19801240412828
NO,Solar,0.6008020525578741,0.6008088662714057,0.6008174546502708,4.6867271968272375,6.607377181938194
PL,Battery,7.249915081618505e-06,1.3050479615723415e-05,1.8687536004264088e-05,2.334746506508628e-05,2.937019350358024e-05
PL,Biomass CHP,3.507018369581097,3.511621396741207,3.689977493201537,3.81149280863067,3.8114931058794137
PL,Biomass CHP CC,1.594623799544983e-07,2.3487411774918226e-07,2.877350871028842e-07,4.445564606514154e-07,1.1106692046779037e-06
PL,Coal/Lignite,6.629912041617972,6.629912341638371,3.4030186246445457,3.0941698818494707,0.1790053281290409
PL,Fuel Cell,2.461369162655945e-07,3.744017906685905e-07,4.665910769270999e-07,5.412757831763715e-07,6.022981630200803e-07
PL,Gas,2.1250024814862876,2.1250036800289314,2.125004601470946,1.2156054675088843,1.215606084707202
PL,Gas CC,9.204998801189108e-07,1.3669891744044975e-06,1.6904315902152522e-06,1.9530341278934787e-06,2.1735676298142117e-06
PL,Gas CHP,1.075995863947696e-06,1.664960657495473e-06,2.1465534074167533e-06,2.473615066553606e-06,2.743548516329735e-06
PL,Gas CHP CC,5.487612071521675e-07,7.787108353376938e-07,9.562915531925804e-07,1.1972685442766594e-06,1.359775844898433e-06
PL,Hydroelectricity,2.1205022796075697,2.1205022796075697,2.1205022796075697,2.1205022796075697,2.1205022796075697
PL,Hydrogen turbines,1.0737382869046396e-06,1.7036855802454882e-06,2.1782548584611056e-06,2.577608009196537e-06,3.042404268857527e-06
PL,Micro gas CHP,9.432666310132322e-08,1.3680576721973206e-07,1.676561837519009e-07,1.881092713918639e-07,2.0543193738320426e-07
PL,Nuclear,5.254928633555519e-07,2.2200015501609,4.440000037513346,4.440000386546057,4.44000079919147
